INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '241', '2007001000', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1351', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1352', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1355', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1356', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1360', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1361', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1362', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1363', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1364', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1365', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1366', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1368', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1370', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1371', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1377', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1372', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1374', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '1376', '2007017001', 2)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '222', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '223', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '224', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '225', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '226', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '228', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '229', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '230', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '231', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '232', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '234', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '236', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '237', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '241', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '242', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '243', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '244', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '245', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '249', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '250', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '252', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '253', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '254', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '257', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '259', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '260', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '262', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '263', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '265', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '269', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '270', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '272', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '273', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '274', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '275', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '276', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '277', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '278', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '279', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '281', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '282', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '293', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '294', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '296', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '297', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '301', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '305', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '307', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '308', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '311', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '312', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '314', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '320', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '323', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '324', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '331', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '332', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '333', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '334', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '335', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '337', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '340', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '341', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '342', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '343', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '344', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '345', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '346', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '347', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '349', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '350', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '352', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '356', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '357', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '358', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '359', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '361', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '362', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '364', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '365', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '366', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '367', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '368', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '369', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '370', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '371', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '372', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '373', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '374', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '375', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '376', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '377', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '378', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '380', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '381', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '524', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '525', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '526', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '527', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '530', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '533', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '534', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '536', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '539', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '541', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '542', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '543', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '544', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '545', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '546', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '547', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '548', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '549', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '550', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '551', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '558', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '559', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '560', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '561', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '562', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '563', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '567', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '568', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '569', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '570', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '571', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '572', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '573', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '575', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '576', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '577', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '580', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '581', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '582', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '583', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '584', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '586', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '588', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '589', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '590', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '610', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '611', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '612', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '614', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '616', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '618', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '619', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '620', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '622', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '623', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '624', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '625', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '627', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '628', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '629', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '630', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '633', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '637', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '638', '2007017002', 6)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V7 ROCKSTAR 2020', '640', '2007017002', 6)
